date,ticker,ret,gross_ret,type,cost
2012-03-30,RSH,-0.5105177348331722,-0.5027596153643108,rebalance_exit,4410.409870176989
2012-03-30,AAWW,-0.1771106860873145,-0.1771106860873145,rebalance_exit,4410.409870176989
2012-03-30,PRX,0.17434809217132274,0.17434809217132274,rebalance_exit,4410.409870176989
2012-03-30,RYL,0.15965703540047937,0.17000170980655516,rebalance_exit,4410.409870176989
2012-03-30,BOBE,0.3105931575413736,0.311854315667093,rebalance_exit,15683.240024429291
2012-03-30,AMSG,0.23411391999166486,0.2341139199916651,rebalance_exit,15683.240024429291
2012-03-30,KAR,0.3262569611179229,0.32861570583374844,rebalance_exit,15683.240024429291
2012-03-30,ATRI,0.01810976041962009,0.01810976041962009,rebalance_exit,15683.240024429291
2012-03-30,ABVT,0.5339869136146593,0.5351406153441518,rebalance_exit,15683.240024429291
2012-03-30,TAL1,0.4585050000145967,0.46022306512139965,rebalance_exit,15683.240024429291
2012-03-30,JDAS,0.1526956078540851,0.15269560785408487,rebalance_exit,15683.240024429291
2012-03-30,DBD_old,0.3917570556896992,0.4034566703829978,rebalance_exit,15683.240024429291
2012-03-30,WIRE,0.417029971660817,0.4262644080147935,rebalance_exit,15683.240024429291
2012-03-30,PMCS,0.20243964625130206,0.209030099667737,rebalance_exit,15683.240024429291
2012-03-30,HEP,0.2717856987382834,0.28053917906902304,rebalance_exit,15683.240024429291
2012-03-30,MIG_old,0.043680574917703385,0.04656608364334591,rebalance_exit,15683.240024429291
2012-03-30,PNNW,0.03214081666359481,0.03214081666359481,rebalance_exit,15683.240024429291
2012-03-30,JAH,0.3446518298744339,0.34465182987443366,rebalance_exit,13087.184933886729
2012-03-30,DBDQQ,0.2797640306028606,0.2905221912999345,rebalance_exit,13087.184933886729
2012-03-30,DEST,0.117887309327116,0.12154130912883954,rebalance_exit,13087.184933886729
2012-03-30,ARDNA,0.010777973640567096,0.010777973640567096,rebalance_exit,9647.318383789063
2012-03-30,LCIN,-0.06939634526466854,-0.0637783550679174,rebalance_exit,13087.184933886729
2012-03-30,TOBC,-0.0057112287186177335,-0.0057112287186177335,rebalance_exit,13087.184933886729
2012-03-30,WNR,0.41934605436903083,0.4193460543690306,rebalance_exit,13087.184933886729
2012-03-30,BTU_old,-0.141635785311213,-0.13077560169349323,rebalance_exit,13087.184933886729
2012-03-30,OA,-0.12309103837775937,-0.12228506677158912,rebalance_exit,13087.184933886729
2012-03-30,ALR_old,0.12646167418784882,0.1264616741878486,rebalance_exit,13087.184933886729
2012-03-30,TRLG,-0.21838448957877432,-0.20812291552481577,rebalance_exit,13087.184933886729
2012-03-30,LCINQ,-0.06939634526466854,-0.0637783550679174,rebalance_exit,13087.184933886729
2012-03-30,DDIC,0.30385870221485134,0.30385870221485134,rebalance_exit,13087.184933886729
2012-03-30,LOOP1,0.023058644187473387,0.026107427728220944,rebalance_exit,13087.184933886729
2012-03-30,NDZ,0.15395428862110494,0.1626795055266912,rebalance_exit,13087.184933886729
2012-03-30,MHGC,-0.17037594849260984,-0.16498527929379125,rebalance_exit,13087.184933886729
2012-03-30,PCH,0.008731738720114901,0.008731738720115123,rebalance_exit,13087.184933886729
2012-03-30,NAVG,-0.01442395813025854,-0.010315216280920914,rebalance_exit,13087.184933886729
2012-03-30,RAVN,-0.01791762668532204,-0.01791762668532204,rebalance_exit,13087.184933886729
2012-03-30,BARI,-0.005970060582117354,-0.005970060582117465,rebalance_exit,13087.184933886729
2012-03-30,GLT,0.11256056329902919,0.11573590231402231,rebalance_exit,13087.184933886729
2012-03-30,FRNK,0.13095451566197092,0.13430507831158778,rebalance_exit,13087.184933886729
2012-03-30,SYNT,0.19759495112398584,0.19759495112398562,rebalance_exit,13087.184933886729
2012-03-30,EROC_old,-0.1630382994877715,-0.158370185171943,rebalance_exit,13087.184933886729
2012-03-30,CNVR,0.19514456469275765,0.21178628985234393,rebalance_exit,13087.184933886729
2012-03-30,QSFT,0.24718652252394113,0.25107526776969524,rebalance_exit,13087.184933886729
2012-03-30,KFFG,1.1852768797887796,1.1937774738092224,rebalance_exit,13087.184933886729
2012-06-29,EPIQ,-0.0905695843277613,-0.0905695843277613,rebalance_exit,3764.0558450169856
2012-06-29,SUPX_old2,-0.1754541263719005,-0.16963278911181368,rebalance_exit,4410.409870176989
2012-06-29,CSS,0.25753129025642285,0.25753129025642285,rebalance_exit,15683.240024429291
2012-06-29,WLMS,-0.06795858397952892,-0.06795858397952892,rebalance_exit,15683.240024429291
2012-06-29,ESI1,0.06568758138590924,0.06568758138590947,rebalance_exit,13087.184933886729
2012-06-29,COR_old,0.07485130680340735,0.07485130680340712,rebalance_exit,13087.184933886729
2012-06-29,EPAY,-0.22358146985126237,-0.22358146985126237,rebalance_exit,13087.184933886729
2012-06-29,CYBX,0.3352699418094851,0.33526994180948533,rebalance_exit,13087.184933886729
2012-06-29,OMPI,0.5011749002081538,0.501174900208154,rebalance_exit,13087.184933886729
2012-06-29,DCIX,-0.00358005062274358,-0.00358005062274358,rebalance_exit,13087.184933886729
2012-06-29,SAPE,-0.20614983958104616,-0.20614983958104605,rebalance_exit,13087.184933886729
2012-06-29,NVLN,0.039464426335992675,0.04832803012905207,rebalance_exit,13087.184933886729
2012-06-29,PSE,-0.02253743418442955,-0.02253743418442955,rebalance_exit,13087.184933886729
2012-06-29,LBY,0.2064337653998849,0.2064337653998849,rebalance_exit,13087.184933886729
2012-06-29,SMSC,0.43150945806579033,0.4315094580657901,rebalance_exit,13087.184933886729
2012-06-29,MCRL,-0.05766295067554206,-0.05766295067554206,rebalance_exit,13087.184933886729
2012-06-29,IGTE,0.010726136356661087,0.010726136356661087,rebalance_exit,16297.851029601397
2012-06-29,STON,0.08469204768487648,0.08469204768487648,rebalance_exit,16297.851029601397
2012-06-29,ISSI,-0.10752316395102379,-0.1075231639510239,rebalance_exit,16297.851029601397
2012-06-29,ORBK,-0.35217075757411753,-0.3425366880726366,rebalance_exit,16297.851029601397
2012-06-29,CKEC,0.03686313817115461,0.03686313817115461,rebalance_exit,16297.851029601397
2012-06-29,GPORQ,-0.29155224703936855,-0.29155224703936855,rebalance_exit,16297.851029601397
2012-06-29,SMRT_old,0.20457425725731682,0.20457425725731682,rebalance_exit,16297.851029601397
2012-06-29,NSH_old,-0.1093875348862442,-0.10938753488624409,rebalance_exit,16297.851029601397
2012-06-29,IBKC,-0.05055193435606109,-0.0505519343560612,rebalance_exit,16297.851029601397
2012-06-29,QLGC,-0.23159104162438227,-0.23159104162438215,rebalance_exit,16297.851029601397
2012-06-29,ZQK,-0.43005223423263417,-0.43005223423263417,rebalance_exit,16297.851029601397
2012-06-29,HGIC,0.03649359302553701,0.036493593025536786,rebalance_exit,16297.851029601397
2012-06-29,FLY_old,0.014730536992503707,0.014730536992503707,rebalance_exit,16297.851029601397
2012-06-29,HAYN,-0.19263248371349329,-0.19263248371349329,rebalance_exit,16297.851029601397
2012-06-29,HTSI,0.02596934943960494,0.02596934943960494,rebalance_exit,16297.851029601397
2012-06-29,IMMU,-0.03725178119462269,-0.023096497419977546,rebalance_exit,16297.851029601397
2012-06-29,BLT,-0.12625465012602666,-0.12625465012602666,rebalance_exit,16297.851029601397
2012-06-29,ACXM,0.02929150834893779,0.02929150834893779,rebalance_exit,16297.851029601397
2012-06-29,CV_old,0.00783957603187213,0.00783957603187213,rebalance_exit,16297.851029601397
2012-06-29,SPTN,-0.001687087558524758,-0.001687087558524647,rebalance_exit,16297.851029601397
2012-06-29,CONN,-0.04595333165454141,-0.045953331654541296,rebalance_exit,16297.851029601397
2012-06-29,BKI_old,-0.1613188475908902,-0.1613188475908902,rebalance_exit,16297.851029601397
2012-06-29,TREC,0.03354372772560099,0.03354372772560099,rebalance_exit,16297.851029601397
2012-06-29,FXCB,0.10908764972334395,0.1108601840334047,rebalance_exit,16297.851029601397
2012-06-29,CLCT,-0.1346681628273323,-0.13159885759092027,rebalance_exit,16297.851029601066
2012-09-28,MGLN,0.04721789795570697,0.04721789795570697,rebalance_exit,4678.057287824552
2012-09-28,CSGS,0.12429918404056539,0.12788488656206032,rebalance_exit,4678.057287824552
2012-09-28,HIBB,0.4385101771381661,0.4464463700832215,rebalance_exit,4410.409870176989
2012-09-28,VVI,0.2150635986458982,0.2214312234865532,rebalance_exit,15683.240024429291
2012-09-28,ALOG,0.7298393662678584,0.7298393662678582,rebalance_exit,15683.240024429291
2012-09-28,KNOL,0.5215717023513289,0.5215717023513289,rebalance_exit,15683.240024429291
2012-09-28,CEB,0.4215376958332948,0.4215376958332946,rebalance_exit,13087.184933886729
2012-09-28,OZRK,0.0984322131524542,0.10526273150594156,rebalance_exit,16297.851029601397
2012-09-28,TGH,-0.08597024327913894,-0.07835000546579607,rebalance_exit,16297.851029601397
2012-09-28,DCMYY,-0.008368397805955552,-0.008368397805955552,rebalance_exit,16297.851029601397
2012-09-28,BLMT,0.14031129816366872,0.14875207538330604,rebalance_exit,16297.851029601397
2012-09-28,CEC,-0.19924087988877304,-0.19924087988877304,rebalance_exit,16297.851029601397
2012-09-28,TUC,-0.04826119927691308,-0.04826119927691319,rebalance_exit,13188.047930828383
2012-09-28,HGG,-0.3918420406364542,-0.3918420406364542,rebalance_exit,13188.047930828383
2012-09-28,DEST,-0.13367207331532793,-0.12582049391916428,rebalance_exit,13188.047930828383
2012-09-28,BYI,0.056628560817391094,0.058508348717616565,rebalance_exit,13188.047930828383
2012-09-28,ARDNA,0.10739868992092005,0.11383399686057194,rebalance_exit,13188.047930828383
2012-09-28,STB,0.03639724369591124,0.03639724369591124,rebalance_exit,13188.047930828383
2012-09-28,TIE,0.13440858966983704,0.14158275765627537,rebalance_exit,13188.047930828383
2012-09-28,VPFG,0.22430332372848172,0.23127443217054333,rebalance_exit,13188.047930828383
2012-09-28,FMER,-0.1005137583466802,-0.10007181460795023,rebalance_exit,13188.047930828383
2012-09-28,VPRT,0.051589358686820797,0.05727561400978898,rebalance_exit,13188.047930828383
2012-09-28,SPA,0.27243275558006985,0.2777777884811936,rebalance_exit,13188.047930828383
2012-09-28,UNTCQ,0.12003517990208712,0.12496613409121271,rebalance_exit,13188.047930828383
2012-09-28,ATU,0.0512785261633959,0.055169756460262676,rebalance_exit,13188.047930828383
2012-09-28,TXI,0.034475939266526145,0.04204058638578401,rebalance_exit,13188.047930828383
2012-09-28,HSII,-0.26890981861599106,-0.2648515306019765,rebalance_exit,13188.047930828383
2012-09-28,CLGX,0.429623932644434,0.4372128050746953,rebalance_exit,13188.047930828383
2012-09-28,IPHS,-0.1370041439748919,-0.1370041439748919,rebalance_exit,13188.047930828383
2012-09-28,UNT,0.12003517990208712,0.12496613409121271,rebalance_exit,13188.047930828383
2012-09-28,UIL,0.006169210517067647,0.012223063292754688,rebalance_exit,13188.047930828383
2012-09-28,ANAT,0.01645986759513196,0.018759686176264223,rebalance_exit,13188.047930828383
2012-09-28,PRX,0.38295518501176495,0.38295518501176495,rebalance_exit,13188.047930828383
2012-09-28,ZEP,0.09553660330967029,0.10123819298367964,rebalance_exit,13188.047930828383
2012-09-28,FEIC,0.11491000472254953,0.1201964022008013,rebalance_exit,13188.047930828383
2012-09-28,CYS,0.0354912390611144,0.037924720928588895,rebalance_exit,13188.047930828383
2012-12-31,ELNK,-0.24436341503355596,-0.23710441186056508,rebalance_exit,8511.3137453563
2012-12-31,KITDQ,-0.9701164875667565,-0.9701164875667565,rebalance_exit,3764.0558450169856
2012-12-31,MSCC,0.23940063748424367,0.24685058153862993,rebalance_exit,13087.184933886729
2012-12-31,ANH,0.01676231815839002,0.02066443173060306,rebalance_exit,13087.184933886729
2012-12-31,OPI,0.051809362490407906,0.051809362490407906,rebalance_exit,16297.851029601397
2012-12-31,EPL,0.33950872808707255,0.3468055367799334,rebalance_exit,16297.851029601397
2012-12-31,RDEN,0.277378523338605,0.2812894003285018,rebalance_exit,16297.851029601397
2012-12-31,DRYS,-0.004768646002168753,0.0,rebalance_exit,13188.047930828383
2012-12-31,KMG,-0.09110533162283396,-0.08570434088668122,rebalance_exit,13188.047930828383
2012-12-31,EXAR,0.08692285085688267,0.09471088477866596,rebalance_exit,13188.047930828383
2012-12-31,STVI,-0.6790953602497101,-0.6790953602497101,rebalance_exit,417.8825
2012-12-31,CMO,-0.1367732915907831,-0.13233785215420102,rebalance_exit,13188.047930828383
2012-12-31,ALJ,1.1504072055755405,1.1504072055755405,rebalance_exit,13188.047930828383
2012-12-31,HEP,-0.7027161629994112,-0.7012373882045382,rebalance_exit,13188.047930828383
2012-12-31,FSCI,-0.10029360037031265,-0.09762621501807167,rebalance_exit,13188.047930828383
2012-12-31,STON,-0.09896655750394956,-0.09207488633540495,rebalance_exit,15549.420083552077
2012-12-31,PSS,0.0003294420712518509,0.0003294420712518509,rebalance_exit,15549.420083552077
2012-12-31,CYBX,-0.006314634230324523,-0.002082091809353037,rebalance_exit,15549.420083552077
2012-12-31,XOXO,0.09918216118063272,0.10550191752646065,rebalance_exit,15549.420083552077
2012-12-31,XLS,0.07914996992355361,0.08123655719382694,rebalance_exit,15549.420083552077
2012-12-31,RPTP,0.04359860242792313,0.04359860242792313,rebalance_exit,15549.420083552077
2012-12-31,CSS,0.07314982251069391,0.07314982251069391,rebalance_exit,15549.420083552077
2012-12-31,JDAS,0.41768948297890174,0.41768948297890174,rebalance_exit,15549.420083552077
2012-12-31,CFNL,0.13960860995447355,0.14133535066878733,rebalance_exit,15549.420083552077
2012-12-31,NVLN,0.007409837447411194,0.008985684775771663,rebalance_exit,15549.420083552077
2012-12-31,FLIC,-0.07169814329723245,-0.06669855283194659,rebalance_exit,15549.420083552077
2012-12-31,PTP,0.11962625463084331,0.12302728768696602,rebalance_exit,15549.420083552077
2012-12-31,EGOV,0.11223405110165774,0.11745472193851003,rebalance_exit,15549.420083552077
2012-12-31,WBSN,-0.038977614795273285,-0.038977614795273285,rebalance_exit,15549.420083552077
2012-12-31,CLUB_old,0.12057636758740542,0.12845359989738148,rebalance_exit,15549.420083552077
2012-12-31,TSRA,0.19905437034218587,0.20248540906213663,rebalance_exit,15549.420083552077
2012-12-31,USTR,0.18657957661420022,0.19094456321338837,rebalance_exit,15549.420083552077
2012-12-31,KFFG,0.9009431616193229,0.9009431616193229,rebalance_exit,15549.420083552077
2013-03-28,LANC,0.8309180852421143,0.8315170688232256,rebalance_exit,8511.3137453563
2013-03-28,DHIL,0.1526103423871099,0.1526103423871099,rebalance_exit,4678.057287824552
2013-03-28,AVNT_old,0.6142616791211046,0.6142616791211046,rebalance_exit,4410.409870176989
2013-03-28,MCF,-0.28109339377438736,-0.28109339377438736,rebalance_exit,4410.409870176989
2013-03-28,OMI,0.18684305090290576,0.18684305090290576,rebalance_exit,15683.240024429291
2013-03-28,POL_old,1.300858463309221,1.300858463309221,rebalance_exit,15683.240024429291
2013-03-28,LDR,0.1494684460390885,0.1510122320256706,rebalance_exit,13087.184933886729
2013-03-28,CLD,0.15778777600850957,0.1664653799142215,rebalance_exit,16297.851029601397
2013-03-28,PTRY,-0.04932395669434153,-0.04932395669434153,rebalance_exit,16297.851029601397
2013-03-28,PDLI,0.22246334779943688,0.22246334779943688,rebalance_exit,16297.851029601397
2013-03-28,CHKE,0.0029751535899316117,0.012964411207658788,rebalance_exit,13188.047930828383
2013-03-28,BOX1,0.3450497653748841,0.34504976537488385,rebalance_exit,13188.047930828383
2013-03-28,B_old,0.20644999111310525,0.20644999111310547,rebalance_exit,13188.047930828383
2013-03-28,ETRM,-0.0070723327221625665,0.0,rebalance_exit,79.10975158691406
2013-03-28,GLT,0.43942310568893794,0.4441126657602015,rebalance_exit,13188.047930828383
2013-03-28,EROC_old,0.08389107908818283,0.09598210413122987,rebalance_exit,13188.047930828383
2013-03-28,BIG,0.173935097040967,0.1823570702995132,rebalance_exit,15549.420083552077
2013-03-28,MEMP,0.09986886609751666,0.10287390125732276,rebalance_exit,15549.420083552077
2013-03-28,HTSI,0.12133905991207605,0.12133905991207605,rebalance_exit,15549.420083552077
2013-03-28,WIRE,0.19071753978509953,0.19194417466186553,rebalance_exit,15549.420083552077
2013-03-28,OGXI,-0.20488337745684781,-0.20488337745684781,rebalance_exit,15549.420083552077
2013-03-28,CONN,0.6145286870217437,0.6230256000674126,rebalance_exit,15549.420083552077
2013-03-28,LBY,-0.028145160461190755,-0.022897081330606084,rebalance_exit,15549.420083552077
2013-03-28,PEOP,0.12001696366917147,0.12151530826777912,rebalance_exit,15549.420083552077
2013-03-28,PRXL,0.2836028260752639,0.2836028260752639,rebalance_exit,15549.420083552073
2013-03-28,JAH,0.8620971268309237,0.8626697003105785,rebalance_exit,14467.552869243513
2013-03-28,FFIC,0.10730411063402312,0.10730411063402312,rebalance_exit,14467.552869243513
2013-03-28,BYI,0.15288757055160573,0.1553940919658945,rebalance_exit,14467.552869243513
2013-03-28,OUTD,0.16060492503054635,0.16477574180473376,rebalance_exit,14467.552869243513
2013-03-28,FURX,0.9195595754714929,0.928412882764631,rebalance_exit,14467.552869243513
2013-03-28,ARCT_old,0.1267735220941566,0.1267735220941566,rebalance_exit,14467.552869243513
2013-03-28,EIHI,0.08834706098969525,0.09101866096761446,rebalance_exit,14467.552869243513
2013-03-28,MDP,0.12409587782029718,0.13227950850574355,rebalance_exit,14467.552869243513
2013-03-28,ABAX,0.2643619514002282,0.26632887054880183,rebalance_exit,14467.552869243513
2013-03-28,SSI,0.04342483563152144,0.04558135398676777,rebalance_exit,14467.552869243513
2013-03-28,MENT,0.056097203960130626,0.056097203960130626,rebalance_exit,14467.552869243513
2013-03-28,IMMU,-0.19212484148232523,-0.17950061410746565,rebalance_exit,14467.552869243513
2013-03-28,TAL1,0.24191692287062816,0.24191692287062816,rebalance_exit,14467.552869243513
2013-03-28,SYMM,-0.213171581133347,-0.2131715811333469,rebalance_exit,14467.552869243513
2013-03-28,TREC,0.002959134675115216,0.014440418712351466,rebalance_exit,14467.552869243513
2013-03-28,CNVR,0.5129258870694648,0.5129258870694651,rebalance_exit,14467.552869243513
2013-03-28,BKEP,0.3076936731065083,0.3193944143811649,rebalance_exit,14467.552869243513
2013-03-28,ACTS_old,0.5842965266164781,0.5842965266164781,rebalance_exit,4898.9805078125
2013-03-28,GRP-UN,0.01434377430874001,0.014807927935325038,rebalance_exit,14467.552869243513
2013-06-28,LL,2.1187194177052215,2.1260539230662387,rebalance_exit,3764.0558450169856
2013-06-28,SMPL1,0.13104526873382394,0.13104526873382394,rebalance_exit,13087.184933886729
2013-06-28,AYR,0.34777225590524785,0.34777225590524785,rebalance_exit,13087.184933886729
2013-06-28,AIRM,0.2304166242898147,0.23382348266411745,rebalance_exit,16297.851029601397
2013-06-28,ROLL,0.12580399308563828,0.1258039930856385,rebalance_exit,16297.851029601397
