date,ticker,side,ret
2014-05-30,STVVY,long,0.9301782404285244
2014-05-30,BNCL,long,0.22812194569986444
2014-05-30,ENZY,long,-0.4610824320271143
2014-05-30,NTP,long,0.060817380081351624
2014-05-30,ACTS_old,long,-0.3687138905527204
2014-05-30,ADHD,long,-0.06454139887791643
2014-05-30,NIHDQ,long,-0.8212889112588556
2014-05-30,MCOX,long,0.2759690968179409
2014-05-30,SGOC,long,-0.3824633756540886
2014-05-30,AVG,long,0.12492746311757186
2014-05-30,CORV,long,-0.017379233541341965
2014-05-30,JRJC,long,-0.5701701011981257
2014-05-30,JCS,long,-0.04811918546207117
2014-05-30,GIGAD,long,-0.15170193857089764
2014-05-30,ATV,long,-0.07235381019280451
2014-05-30,LMNS,long,-0.28298773040420244
2014-05-30,LCAV,long,-0.018281561941294044
2014-05-30,EJ,long,-0.21558123232634763
2014-05-30,PRSS,long,-0.15838214615362567
2014-05-30,SAJA,long,-0.14201183515429627
2014-05-30,EGT,long,-0.1955747270808712
2014-05-30,CNTFY,long,-0.32648658809219133
2014-05-30,QUOT,long,0.034305379470291886
2014-05-30,TLFA,long,-0.05172536027811181
2014-05-30,CSOD,long,0.07872074705211829
2014-05-30,OSHC,long,-0.025315762309964795
2014-05-30,ARST,long,0.18181913716959475
2014-05-30,MJMJ,long,-0.7173913043478262
2014-05-30,YUANF,long,-0.3258400636838936
2014-05-30,EBSB,long,0.014163351073852137
2014-05-30,FRBK,long,0.11855263622224377
2014-05-30,RRM,long,0.010295151634004407
2014-05-30,DL,long,0.1851974543510182
2014-05-30,MDPEB,long,0.04045706495652701
2014-05-30,LEJU,long,0.07739342236027369
2014-05-30,AUTCF,long,-0.3258434837633375
2014-05-30,MDP,long,0.031410495043147746
2014-05-30,CXKJ,long,-0.013333310981591073
2014-05-30,MGHLD,long,-0.31818181818181823
2014-05-30,MDSO,long,0.06499577819873803
2014-05-30,BCDAD,long,0.37499995860788715
2014-06-30,IDTI,long,1.6585993087785176
2014-06-30,BOBE,long,0.6583764721318399
2014-06-30,ZIGO,long,0.45574889943316954
2014-06-30,OPEN_old,long,0.23370924566053541
2014-06-30,VOCS,long,-0.15268613930063213
2014-06-30,SNAK,long,0.7847460595200579
2014-06-30,EGL,long,0.9795043049463668
2014-06-30,MRIN,long,-0.28998881917973196
2014-06-30,PLMT,long,0.07307982901280696
2014-06-30,ALDW,long,-0.20805954930267767
2014-06-30,EPZM,long,0.10629227755673054
2014-06-30,BETS_old,long,-0.4213903561194784
2014-06-30,BRKL_old,long,0.06230376807047544
2014-06-30,TKLSD,long,-0.0866666634877522
2014-06-30,FBMI,long,0.10608808405970338
2014-06-30,CLCT,long,0.23799242159942868
2014-06-30,RSH,long,-0.6566363758210936
2014-06-30,BIOAQ,long,0.3694627037520972
2014-06-30,TSH,long,0.42783301757801917
2014-06-30,AZUR,long,0.12011768284905067
2014-06-30,BIOA_old,long,0.36946397333879055
2014-06-30,COWN,long,0.03144279905182157
2014-06-30,HITT,long,0.21969933173548784
2014-06-30,ANN,long,0.1533501962852739
2014-06-30,HELI,long,-0.06333934502987792
2014-06-30,WPT,long,-0.10401399378446552
2014-06-30,DLLR,long,0.15552864615320416
2014-06-30,MXWL,long,0.47089715444846236
2014-06-30,ATE,long,0.14091206543508084
2014-06-30,MJNE,long,-0.1366666687859429
2014-06-30,EQUR,long,3.426229482567205
2014-06-30,HI,long,0.06678759657790012
2014-06-30,QLIK,long,0.0143105325059103
2014-06-30,CTT,long,0.015729155773874126
2014-06-30,ABCD,long,-0.04528412797938497
2014-06-30,NEUL,long,0.21176463823417668
2014-06-30,EFII,long,0.1931416825717096
2014-06-30,INVN_old2,long,0.03768826147175819
2014-06-30,MBVX,long,0.11246147752977032
2014-06-30,NMBL_old,long,0.24624745593347552
2014-06-30,OSGIQ,long,0.04040393493046368
2014-06-30,CVOVQ,long,0.19805343963302446
2014-06-30,TACO_old2,long,0.004125472827522625
2014-06-30,CLAC,long,-0.014056259315918695
2014-06-30,HOFD,long,0.017722377465990258
2014-06-30,AMIC,long,-0.03771320061962258
2014-06-30,ACXM,long,-0.05457318742504935
2014-06-30,AGFS,long,-0.08642226474907622
2014-06-30,CVO,long,0.19805343963302446
2014-06-30,RSPP,long,0.20028043934002637
2014-07-31,NPTN,long,-0.5565250800821013
2014-07-31,SGK,long,0.2471750362666687
2014-07-31,MFRM,long,1.1051632767937583
2014-07-31,DGAS,long,1.232590764187632
2014-07-31,IL,long,0.4627219855088598
2014-07-31,USMD_old,long,-0.39783830175689705
2014-07-31,ARPI,long,-0.08103337912715058
2014-07-31,BLUE,long,0.31341371232903437
2014-07-31,MNTG,long,0.20279591866836078
2014-07-31,ESPR,long,-0.11740565933537817
2014-07-31,PETX,long,0.4044786166520622
2014-07-31,AIQ_old,long,0.15746669437752936
2014-07-31,LMIA,long,0.08045966609669142
2014-07-31,YONG,long,0.1389337844207672
2014-07-31,BSTC,long,0.14600414149733298
2014-07-31,OMNT,long,0.625
2014-07-31,FIO,long,0.11852585507018953
2014-07-31,AMOT,long,0.009322333496680546
2014-07-31,TSGL,long,-0.675
2014-07-31,JGW,long,-0.36421776419948426
2014-07-31,VRS_old,long,0.0370622386781474
2014-07-31,VRSZQ,long,0.0370622386781474
2014-07-31,LOJN,long,-0.17184945463019408
2014-07-31,HBP,long,-0.19873066564130581
2014-07-31,CXEE,long,-0.005390830382983713
2014-07-31,SPLP,long,0.0367042046721171
2014-07-31,LXFT,long,-0.09696573997786861
2014-07-31,BODY_old,long,-0.5165824721059689
2014-07-31,BKYF,long,-0.08060733594003644
2014-07-31,IIJI,long,-0.06366091973472643
2014-07-31,CNAB,long,-0.7996257159812742
2014-07-31,HARI,long,0.058139597085969275
2014-07-31,SMT,long,-0.3814669846038661
2014-07-31,BTH,long,-0.3649314339723382
2014-07-31,USATP,long,0.14589159862474732
2014-07-31,INLBD,long,-0.21225630757415492
2014-07-31,TMBXD,long,-0.3972605951765267
2014-07-31,AQXP,long,-0.17950835524773145
2014-07-31,ASBB,long,-0.06151640679154391
2014-07-31,CPGI,long,-0.037125326186613905
2014-07-31,DLBDF,long,0.03448272554637244
2014-07-31,BLCK_old,long,0.018691571292548614
2014-07-31,JCS,long,-0.1262568972338992
2014-07-31,QTNT,long,0.06487918667593995
2014-08-29,KNX1,long,0.2047236083839603
2014-08-29,VITC,long,0.6186474519759657
2014-08-29,SRDX,long,0.8033393998207241
2014-08-29,SNCR,long,1.4113672423685117
2014-08-29,MODG,long,0.14626179942681294
2014-08-29,AMBI_old,long,0.021566387938914744
2014-08-29,SNMX,long,1.498923644283627
2014-08-29,BKEP,long,0.11750921454760288
2014-08-29,INVS,long,-0.26482241928026173
2014-08-29,SUSS,long,0.49015319097964616
2014-08-29,SGI_old,long,-0.2665743849921076
2014-08-29,WFD,long,-0.02550330003324419
2014-08-29,GQMNF,long,0.14204030946796298
2014-08-29,HMSY,long,0.10591791323402777
2014-08-29,BMTC,long,0.07503941638427536
2014-08-29,TCTM,long,0.6900239747786805
2014-08-29,SBFC,long,0.09339403944448965
2014-08-29,PBOX,long,-0.15714288136315735
2014-08-29,CVUA,long,-0.12175205843651038
2014-08-29,MRVC,long,-0.07642583422930316
2014-08-29,CXKJ,long,-0.1126760609567673
2014-08-29,HI,long,0.1058238937480005
2014-08-29,AVRN,long,-0.4900324246300162
2014-08-29,ELRN,long,0.42857149344723533
2014-08-29,FLUXD,long,-0.11111111111111105
2014-08-29,PPO,long,0.04013929044504172
2014-08-29,HTBX,long,0.532710280373832
2014-08-29,NIHDQ,long,-0.8046247241069484
2014-08-29,BLTA,long,-0.33333333333333337
2014-08-29,REBL,long,0.0
2014-09-30,HPY,long,1.3592524982486385
2014-09-30,ARX_old,long,0.4531737812110239
2014-09-30,KYTH,long,0.3117169828319968
2014-09-30,BMCH,long,0.07271502073780267
2014-09-30,ICEL,long,-0.46807746418841223
2014-09-30,NSTG,long,0.38514000080169253
2014-09-30,NSTGQ,long,0.3850680819705621
2014-09-30,CNVR,long,0.6324916036779451
2014-09-30,MBII,long,-0.8437736964546678
2014-09-30,MLNX,long,0.18156683962640385
2014-09-30,GSM1,long,0.020524380855549085
2014-09-30,VYSTD,long,0.5454545454545454
2014-09-30,EGLT,long,-0.5925661256240637
2014-09-30,EGLTQ,long,-0.5925661256240637
2014-09-30,MOXC,long,0.19387755102040805
2014-09-30,DZSI,long,-0.13791145736256416
2014-09-30,NPBC,long,-0.04928053386148312
2014-09-30,RDUS_old,long,0.6153846153846156
2014-09-30,STMP,long,-0.06169624206117519
2014-09-30,TMX,long,0.3142972037169569
2014-09-30,DIGP,long,0.9344633704854115
2014-09-30,BETS_old,long,-0.5
2014-09-30,FES,long,-0.24064854281716075
2014-09-30,FESLQ,long,-0.24064854281716075
2014-09-30,MBVX,long,-0.3265952587741995
2014-09-30,PERF_old,long,-0.02413626736610408
2014-09-30,CHGT,long,0.21271822665839157
2014-09-30,AFAN,long,0.0
2014-09-30,JASNQ,long,-0.023584904811610463
2014-09-30,RSH,long,-0.3953973350476482
2014-09-30,MNTG,long,-0.017738447113792577
2014-09-30,CPGI,long,0.0
2014-09-30,TACO_old2,long,-0.0023777392714272594
2014-09-30,ROAG,long,-0.00017708049809883608
2014-09-30,NEUL,long,-0.08910888576610376
2014-09-30,LRAD,long,-0.19310488479817345
2014-09-30,BYLK,long,-0.047352878757717654
2014-09-30,HOMR,long,-0.9449000000953675
2014-09-30,FPFID,long,-0.00017708049809883608
2014-09-30,GGACU,long,0.003009000217422564
2014-09-30,GLPH,long,0.04347826086956519
2014-09-30,EAGLU1,long,0.013251697778386085
2014-09-30,PHLT,long,-0.1772875603346039
2014-09-30,JASN,long,-0.023584904811610463
2014-09-30,TMBXD,long,-0.18518518191469724
2014-09-30,AGFS,long,-0.002651029625619139
2014-09-30,STGG,long,0.00986905394748594
2014-09-30,ROIQU,long,0.0021174187210448725
2014-09-30,PFMT,long,-0.1772875603346039
2014-09-30,AEZ,long,0.0
2014-09-30,NAME,long,-0.202220311114104
2014-10-31,ENVE,long,1.02478471469044
2014-10-31,VPRT,long,1.5041198014928754
2014-10-31,KNL,long,0.36907592244721865
2014-10-31,ADNC,long,-0.8075855489277137
2014-10-31,PLPM,long,-0.5337554375703282
2014-10-31,NOVB,long,0.27695939617633325
2014-10-31,RVLT,long,-0.2605236977449428
2014-10-31,PTLA,long,0.1491728220883788
2014-10-31,TAXA,long,0.9891515935104627
2014-10-31,FRG,long,0.9891351194527405
2014-10-31,MYCC,long,0.2754365359825306
2014-10-31,HSON,long,0.03249546340711196
2014-10-31,BINDQ,long,-0.4699830338272728
2014-10-31,MDCI,long,0.6023254792712243
2014-10-31,PMCBD,long,0.22830799494650011
2014-10-31,SMPR,long,0.36521746521861576
2014-10-31,LNCE,long,0.11302496898516479
2014-10-31,SRNA,long,-0.9448479189906933
2014-10-31,PHMD,long,-0.7458636666131447
2014-10-31,GADS,long,-0.7458636666131447
2014-10-31,NJMCD,long,0.021505373390583005
2014-10-31,MWIV,long,0.21190918778892454
2014-10-31,CORI,long,-0.25587608143557383
2014-10-31,SDPI,long,-0.15821815262597372
2014-10-31,ZPIN,long,-0.106887798130468
2014-10-31,GOGL_old,long,-0.38254166116145005
2014-10-31,CUNB,long,0.026096463642802714
2014-10-31,SCS,long,0.18721061591014676
2014-10-31,CHMD,long,0.1881188684854438
2014-10-31,PBFX,long,-0.11733249651533606
2014-10-31,STB,long,-0.02806170089301885
2014-10-31,HOLI,long,0.0016310725141657212
2014-10-31,CVG,long,0.04409843885603415
2014-10-31,DPSMD,long,-0.5152948507018065
2014-10-31,NMBL_old,long,0.057187074867784515
2014-10-31,MINI,long,0.16567951681990079
2014-10-31,FNCB,long,-0.042117884065875355
2014-10-31,QTET,long,-0.08756219878007498
2014-10-31,NDDG,long,0.1111111405455043
2014-10-31,FFSL,long,0.1925423832262978
2014-10-31,HI,long,0.07377737327605871
2014-10-31,OSGB,long,-0.12451139286525781
2014-10-31,OMNT,long,-0.22491180189095117
2014-10-31,HMSY,long,0.2251358803888166
2014-10-31,HOFD,long,-0.038461538461538436
2014-10-31,ALYED,long,-0.025974001846660322
2014-10-31,DLBDF,long,-0.011653220676099085
2014-10-31,SAPE,long,0.23046659447318207
2014-10-31,HHWW,long,-0.11111111111111105
2014-10-31,MDP,long,0.218223547147407
2014-10-31,ATU,long,0.03234339640505235
2014-11-28,RAVN,long,0.713840824976312
2014-11-28,GRIF,long,0.06787668013556636
2014-11-28,INDT,long,0.06736735684948636
2014-11-28,DNDN,long,-0.8372884292456831
2014-11-28,VWTR,long,-0.17023443006004446
2014-11-28,RLOC,long,-0.7510617463028071
2014-11-28,FMI,long,-0.40505250034110485
2014-11-28,COVS,long,-0.8218178581725842
2014-11-28,NUVA,long,0.37517160084054524
2014-11-28,LDRH_old,long,0.5526411649530616
2014-11-28,FNBCQ,long,0.2571775330877548
2014-11-28,FNBC,long,0.2571775330877548
2014-11-28,NBCB,long,0.2571775330877548
2014-11-28,AERI,long,1.2877865640431585
2014-11-28,OXFD,long,-0.32702177395170706
2014-11-28,COT,long,-0.16745062139603495
2014-11-28,PRMW,long,-0.16819893289889265
2014-11-28,QTS,long,0.35032342256273163
2014-11-28,PMFG,long,-0.014773011503611655
2014-11-28,ECIGQ,long,-0.9475337864889957
2014-11-28,FUEL,long,-0.6187033588106117
2014-11-28,MEP,long,-0.274886134724459
2014-11-28,QUESD,long,-0.2333333333333334
2014-11-28,AFFX,long,0.012424493476389964
2014-11-28,NXEOU,long,0.06878235415277856
2014-11-28,CLAC,long,-0.005081320117837018
2014-11-28,JRVSD,long,0.3466864603673916
2014-11-28,JRVS,long,0.3466864603673916
2014-11-28,NBTF,long,0.031729393796623206
2014-11-28,CARO,long,0.2010009247310265
2014-11-28,ICOR,long,0.49504453487627953
2014-11-28,TVPT,long,0.04616473752400507
2014-11-28,FLUXD,long,-0.18181818181818177
2014-11-28,ROVI,long,0.11897639866774434
2014-11-28,DL,long,0.27803534521847495
2014-11-28,SBFC,long,0.05532788535146049
2014-11-28,PPO,long,0.31295254027827646
2014-11-28,BLCK_old,long,-0.5999999841054281
2014-11-28,SWKH,long,-0.062069437504651104
2014-11-28,ARST,long,0.0
2014-11-28,ELRED,long,0.0
2014-11-28,CCAN,long,-0.04999999999999993
2014-11-28,CVRS,long,0.07792212939379128
2014-11-28,OGES,long,-0.49000000953674316
2014-11-28,PCNTD,long,0.08571428571428585
2014-11-28,GGAC,long,-0.001042776717697702
2014-11-28,CYAP,long,0.5000000322937648
2014-11-28,JCS,long,-0.03043100620858885
2014-11-28,CXEE,long,0.0
2014-11-28,ROGP,long,0.3999999761581423
2014-11-28,MSON,long,-0.2179656729674022
2014-12-31,OPLK,long,0.3014899581835373
2014-12-31,OABC,long,0.7827703642307628
2014-12-31,IMI,long,-0.775755028930567
2014-12-31,ELON_old,long,-0.5295296266095573
2014-12-31,PSMI,long,-0.2650531631191747
2014-12-31,BKS,long,0.6029526574289594
2014-12-31,TAM,long,0.7127695132222345
2014-12-31,MODV,long,0.34996225558572647
2014-12-31,PRSC,long,0.34996225558572647
2014-12-31,DRII,long,0.6922731627954533
2014-12-31,PFBI,long,-0.2167133323753131
2014-12-31,VIVO_old,long,-0.3168679375902824
2014-12-31,OSTK,long,-0.22844376806622957
2014-12-31,RLYP,long,0.2012335899772386
2014-12-31,BYON,long,-0.22836386255984387
2014-12-31,OMN,long,-0.10330341750960981
2014-12-31,CTB,long,0.502657227811512
2014-12-31,CDXC,long,-0.5047640957597388
2014-12-31,INSY,long,0.017620070887258255
2014-12-31,TRIV,long,-0.1109409846206878
2014-12-31,AMRI,long,0.013698706601433575
2014-12-31,TEN_old,long,-0.021930830424910175
2014-12-31,CODE,long,0.7660255055126906
2014-12-31,UBIQ,long,-0.9047668148751608
2014-12-31,KITE,long,0.9685705048889437
2014-12-31,B_old,long,0.08400677765608244
2014-12-31,BCAR_old,long,-0.8469967105061869
2014-12-31,JGW,long,-0.2127757953966004
2014-12-31,RLJE,long,-0.38773595705755926
2014-12-31,WFD,long,0.04686733364596285
2014-12-31,SIAF,long,-0.18991509456707667
2014-12-31,EGLT,long,-0.24234355741589075
2014-12-31,CPGI,long,5.457589420831965e-05
2014-12-31,EGLTQ,long,-0.2537380501696622
2014-12-31,GGACU,long,-0.009891140572825252
2014-12-31,ROIQ,long,0.008205120380108122
2014-12-31,FNCB,long,-0.04226508919481953
2014-12-31,TACO_old2,long,0.0062074156346816345
2014-12-31,JRJR,long,-0.3419117971893816
2014-12-31,ROAG,long,-7.771561172376096e-16
2014-12-31,ROKKD,long,-0.07692307692307687
2014-12-31,FPFID,long,-7.771561172376096e-16
2014-12-31,MOXC,long,-0.051724137931034475
2014-12-31,SBOT,long,-0.13721727039634124
2014-12-31,NMBL_old,long,0.007995157830256838
2014-12-31,CVUA,long,-0.1726301192776455
2014-12-31,PHLT,long,-0.029026106100131677
2014-12-31,HYH,long,0.15479809386601562
2014-12-31,FDNHQ,long,-0.2999999788072375
2014-12-31,PFMT,long,-0.029026106100131677
2015-01-30,ABMD,long,2.12891457035342
2015-01-30,FHCO,long,-0.05587357622550948
2015-01-30,CBNJ,long,0.15718813902166562
2015-01-30,PEOP,long,0.33634932261125816
2015-01-30,BIRT,long,0.015069604629943223
2015-01-30,CRRSQ,long,-0.2649397788409108
2015-01-30,CRRS,long,-0.2649397788409108
2015-01-30,FRNK,long,0.19355364145693876
2015-01-30,TPRE,long,-0.09711281677220296
2015-01-30,SGM,long,-0.43731660160663044
2015-01-30,PFSW,long,0.6108776622369396
2015-01-30,SWS,long,0.06474165545647681
2015-01-30,OCIP,long,-0.2656373704319964
2015-01-30,MGLN,long,0.0021991776201690794
2015-01-30,GBCSD,long,-0.20318543875648853
2015-01-30,EBIO,long,-0.29625425575978537
2015-01-30,KIN,long,-0.6064821431986376
2015-01-30,ABCO,long,-0.037383653964965013
2015-01-30,GNKWF,long,-0.8523293651075093
2015-01-30,GLADO,long,0.015030774974954308
2015-01-30,NPTN,long,-0.116087065155553
2015-01-30,ESI1,long,0.6611941886994062
2015-01-30,PBOX,long,0.5397999572753904
2015-01-30,RSPP,long,0.01905358122904932
2015-01-30,PETVD,long,0.25609490190685813
2015-01-30,MORE_old,long,-0.04179524537168933
2015-01-30,ATU,long,-0.21879861553609314
2015-01-30,MLNX,long,0.025867898170422787
2015-01-30,ICNZ,long,0.0
2015-01-30,BKFGD,long,-0.12413794418861124
2015-01-30,USATP,long,-0.11099975750721613
2015-01-30,ASDND,long,-0.2000000211927626
2015-01-30,NBTF,long,-0.08103840388457251
2015-01-30,ATV,long,-0.4464073078470632
2015-01-30,ADNC,long,-0.10921725157215934
2015-01-30,JST,long,-0.220314362239311
2015-01-30,ZRMG,long,0.027027027027026973
2015-01-30,RLOC,long,-0.14464695193292554
2015-01-30,EVBN,long,-0.03380301993569945
2015-01-30,QUESD,long,0.05263157894736836
2015-01-30,HHWW,long,-0.24370047514427795
2015-01-30,HSON,long,-0.23283476434349137
2015-01-30,ERF,long,0.010094262539100063
2015-01-30,COVS,long,-0.1761328325946817
2015-01-30,NEOT,long,-0.108288762127553
2015-01-30,MOCO,long,-0.05688181401513415
2015-01-30,GIGAD,long,0.2647186732622384
2015-01-30,ERMS,long,0.023529389325310346
2015-01-30,LSBG,long,-0.022233079290302937
2015-01-30,CXEE,long,-0.0025510179256709176
2015-01-30,PLPM,long,-0.2729173533274408
2015-02-27,OMG,long,0.05457146327949225
2015-02-27,TSRA,long,1.3287855376020206
2015-02-27,ESBF,long,0.6347379997567815
2015-02-27,ATRI,long,0.5202364671386888
2015-02-27,PFPT,long,2.825769820022911
2015-02-27,IBCA_old,long,0.9842295975001143
2015-02-27,COSMD,long,-0.3864807625980968
2015-02-27,RGRXD,long,0.14536807580155742
2015-02-27,ARCW,long,-0.5498721916640064
2015-02-27,NATL_old,long,-0.00902930386164591
2015-02-27,FRM,long,-0.29226068989307186
2015-02-27,ASPX,long,1.080238594784265
2015-02-27,TYPE,long,0.21579058122999584
2015-02-27,BFIN,long,0.2098929825156266
2015-02-27,DALN,long,0.05152896497704229
2015-02-27,SLI_old,long,0.40960350391533784
2015-02-27,CTG,long,-0.5155095053761333
2015-02-27,GCA,long,0.06790620965919203
2015-02-27,CKH,long,-0.14063977588641297
2015-02-27,EVRI,long,0.06790620965919203
2015-02-27,THOR1,long,0.2316896544393212
2015-02-27,PRXI_old,long,-0.6158557678767326
2015-02-27,NXTM,long,0.2501725987863441
2015-02-27,GUID,long,-0.3949650135757443
2015-02-27,TCPI,long,-0.7356353751604713
2015-02-27,TCPIF,long,-0.7356353751604713
2015-02-27,CBDS,long,-0.45340864420577875
2015-02-27,ALDW,long,0.016362827241503508
2015-02-27,BTH,long,0.09537385917781194
2015-02-27,BHLB,long,0.05279953850382779
2015-02-27,GOGL_old,long,0.088299571057328
2015-02-27,NEUL,long,-0.1327433422930192
2015-02-27,CLAC,long,0.0
2015-02-27,CVG,long,0.09126790224160919
2015-02-27,CRC_old,long,0.2994559457358863
2015-02-27,STMP,long,0.1660344666555329
2015-02-27,VICAD,long,0.03870970203030488
2015-02-27,CYAP,long,-0.33333334768611733
2015-02-27,CHMD,long,-0.11000000186264502
2015-02-27,CRCQQ,long,0.2994554537187586
2015-02-27,AFAN,long,2.220446049250313e-16
2015-02-27,EXH,long,0.16365035915362358
2015-02-27,ARST,long,0.0
2015-02-27,LIVX,long,0.0
2015-02-27,BTUUQ,long,0.21375502564115867
2015-02-27,ASNA,long,0.1591695654736367
2015-02-27,GRIF,long,0.07523874943907005
2015-02-27,INDT,long,0.07523543712369896
2015-02-27,ASNAQ,long,0.1591695654736367
2015-02-27,MGHLD,long,-0.36363636363636376
2015-02-27,MSON,long,-0.08383438376293528
2015-02-27,AEZ,long,0.047723977802214934
2015-02-27,B_old,long,0.1551574557412727
2015-03-31,FDP,long,1.0120380687995287
2015-03-31,CALD,long,1.1675214550233735
2015-03-31,IMPV,long,0.20813452625766504
2015-03-31,SMPL1,long,0.1259842588667619
2015-03-31,PENX,long,0.869950764095166
2015-03-31,BAGR,long,-0.4111342731246076
2015-03-31,SAUC,long,-0.4112965035323686
2015-03-31,SIMG,long,0.19015604319012636
2015-03-31,DOOR,long,0.37461683459494566
2015-03-31,SCAI,long,0.11507825118715531
2015-03-31,CBPX,long,0.12295472986824629
2015-03-31,RVNC,long,-0.3565656541116179
2015-03-31,GLYC,long,-0.5211732437439602
2015-03-31,TSRE,long,-0.0760896944751892
2015-03-31,DRNA,long,-0.16150321754995978
2015-03-31,USAK,long,0.631702519202971
2015-03-31,PMC,long,0.028110233905773052
2015-03-31,PBY1,long,-0.06307369574383626
2015-03-31,WPP1,long,-0.20664268158486065
2015-03-31,WBMD,long,0.024182239856581633
2015-03-31,RSTI,long,0.03848897681371688
2015-03-31,WIRE,long,-0.22425601672708095
2015-03-31,CAS_old1,long,-0.6749809273028282
2015-03-31,SEAS,long,-0.04197407221502136
2015-03-31,CALL,long,-0.4578528890096617
2015-03-31,IL,long,0.29877115296718926
2015-03-31,ANN,long,-0.013946121562246616
